Posted Date,Reference Number,Payee,Address,Amount
06/06/2016,24122476157900012700370,"MUSIC TUNNEL KTV CAFE SAN JOSE CA","SAN JOSE      CA ",-164.00
06/06/2016,24692166156000333318875,"SQ *FOSTER CITY QUICKLY Foster City CA","Foster City   CA ",-6.93
06/03/2016,                       ,"PAYMENT DIRECT DEBIT - THANK YOU","",21.18
06/03/2016,15506005720005979679143,"Online payment from SAV 9","",1237.07
06/03/2016,24692166155000328495150,"AMAZON MKTPLACE PMTS AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-10.29
06/03/2016,24692166154000915206755,"AMAZON MKTPLACE PMTS AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-10.89
06/01/2016,24247606152300442350499,"KURE JUICE BAR PORTLAND OR","PORTLAND      OR ",-7.25
06/01/2016,24692166152000930603772,"UBER TECHNOLOGIES INC [phone] CA","[phone]  CA ",-37.86
05/31/2016,24299106151004106201043,"7-ELEVEN 14502 PORTLAND OR","PORTLAND      OR ",-3.89
05/30/2016,24692166151000088716534,"STARBUCKS #00413 PORTLANDPortland OR","Portland      OR ",-2.95
05/30/2016,24717056150171504917355,"CTY CTR PARKNG 0610270U PORTLAND OR","PORTLAND      OR ",-15.00
05/30/2016,24492156150719317415287,"UBER TECHNOLOGIES INC [phone] CA","[phone]  CA ",-5.00
05/30/2016,24431056149207988501072,"BURGER JOINT SAN FRANCISCOCA","SAN FRANCISCO CA ",-9.95
05/28/2016,24692166148000871980681,"BLIZZARD ENT*ONL STORE [phone] CA","[phone]  CA ",-39.99
05/28/2016,24323006148286017500278,"MARDINI DELI CAFE MENLO PARK CA","MENLO PARK    CA ",-9.80
05/26/2016,24692166147000999590256,"STARBUCKS #05844 SAN MATESan Mateo CA","San Mateo     CA ",-2.95
05/24/2016,24692166145000935541266,"Amazon.com AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-27.24
05/23/2016,24427336142720067433495,"MCDONALD'S F34947 PALO ALTO CA","PALO ALTO     CA ",-3.58
05/23/2016,24692166143000803930015,"CHEVRON 0091374 REDWOOD CITY CA","REDWOOD CITY  CA ",-35.96
05/20/2016,24692166140000449250979,"APL* ITUNES.COM/BILL [phone] CA","[phone]  CA ",-0.99
05/20/2016,24431066140083311667189,"AMAZON.COM AMZN.COM/BILL AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-27.24
05/17/2016,24721936137900018859108,"LILY'S CREPERIE SAN MATEO CA","SAN MATEO     CA ",-23.19
05/16/2016,24692166136000281922814,"TMOBILE*AUTO PAY [phone] WA","[phone]  WA ",-178.90
05/16/2016,24692166136000181510636,"AMAZON MKTPLACE PMTS AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-6.38
05/16/2016,24445006136000474165088,"CVS/PHARMACY #09915 PALO ALTO CA","PALO ALTO     CA ",-3.47
05/16/2016,24692166135000957628555,"ALLSTATE NBINDCO [phone] IL","[phone]  IL ",-336.90
05/12/2016,24122476132900012700677,"JING JING RESTAURANT PALO ALTO CA","PALO ALTO     CA ",-10.88
05/11/2016,24013396131001304048694,"FOOTHILL DAILY PARKING MELOS ALTOS HILCA","LOS ALTOS HIL CA ",-3.00
05/10/2016,24445006131600176235256,"WALGREENS #7044 SAN FRANCISCOCA","SAN FRANCISCO CA ",-4.87
05/10/2016,24492156130740315114156,"SQ *SHARETEA METREO SAN FRANCISCOCA","SAN FRANCISCO CA ",-5.00
05/10/2016,24431066130207567301308,"CHEF YANG'S BBQ CUPERTINO CA","CUPERTINO     CA ",-80.00
05/09/2016,24013396129001106840334,"TASTY PEARL CAFE LLC MILLBRAE CA","MILLBRAE      CA ",-38.42
05/09/2016,24692166129000500912074,"CHEVRON 0091035 MILLBRAE CA","MILLBRAE      CA ",-38.48
05/09/2016,24906416128025891626019,"Netflix.com 866-5797172 CA","866-5797172   CA ",-7.99
05/09/2016,24692166128000008541848,"UBER TECHNOLOGIES INC [phone] CA","[phone]  CA ",-4.75
05/07/2016,24692166127000296236078,"Amazon.com AMZN.COM/BILLWA","AMZN.COM/BILL WA ",-38.01
