Posted Date,Reference Number,Payee,Type,Address,Amount
2/6/2016,24275396037397200204813,ANDERSON HONDA PALO ALTO CA,Shopping_Entertainment_Miscellaneous,PALO ALTO     CA ,-125.24
2/6/2016,24692166036000216716084,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA,Shopping_Entertainment_Miscellaneous,AMZN.COM/BILL WA ,-162.27
2/6/2016,24692166036000013831342,NETFLIX.COM NETFLIX.COM CA,Shopping_Entertainment_Miscellaneous,NETFLIX.COM   CA ,-7.99
2/5/2016,24906416035022878921382,ADY*LIFT TICKETS 800-3490870 CA,Shopping_Entertainment_Miscellaneous,800-3490870   CA ,-118
2/3/2016,03406005720005482331064,Online payment from CHK 2,NA,,358.79
2/3/2016,24445006033200123178128,CLIPPER SERVICE #3030 PALO ALTO CA,Transportation,PALO ALTO     CA ,-179
2/1/2016,24692166031000472733703,SQ *TEASPOON San Jose CA,Food,San Jose      CA ,-4.89
2/1/2016,24492156030741397793777,SQ *TEASPOON SNOW C MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-4.89
1/29/2016,24445006029600182010995,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-8.69
1/29/2016,24492156028637005529757,ONE MEDICAL ONEMEDICAL.COCA,Shopping_Entertainment_Miscellaneous,ONEMEDICAL.CO CA ,-111.75
1/28/2016,24445006028600177806630,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-1.62
1/27/2016,24492156026713746096778,WISH.COM [phone] CA,Shopping_Entertainment_Miscellaneous,415-503-3654  CA ,-3
1/27/2016,24492156026713746095929,WISH.COM [phone] CA,Shopping_Entertainment_Miscellaneous,415-503-3654  CA ,-3
1/27/2016,24492156026713746093791,WISH.COM [phone] CA,Shopping_Entertainment_Miscellaneous,415-503-3654  CA ,-13
1/27/2016,24492156026713746093429,WISH.COM [phone] CA,Shopping_Entertainment_Miscellaneous,415-503-3654  CA ,-2
1/27/2016,24692166026000885640617,Amazon.com AMZN.COM/BILLWA,Shopping_Entertainment_Miscellaneous,AMZN.COM/BILL WA ,-31.6
1/27/2016,24692166026000860809120,STARBUCKS #00658 SAN FRANSan FranciscoCA,Food,San Francisco CA ,-3.45
1/25/2016,24071056024985323981001,T4 PALO ALTO PALO ALTO CA,Food,PALO ALTO     CA ,-7.61
1/25/2016,24445006024100316299742,WALGREENS #5295 RENO NV,Food,RENO          NV ,-3.19
1/25/2016,24445006024100316299668,WALGREENS #5295 RENO NV,Food,RENO          NV ,-0.69
1/25/2016,24492156023313637644696,PARKBYSPACE PARKING FUND REDWOOD CITY CA,Transportation,REDWOOD CITY  CA ,-0.4
1/25/2016,24692166023000359914129,CHEVRON 0092139 TRUCKEE CA,Transportation,TRUCKEE       CA ,-20.58
1/22/2016,24492156021740324849794,SQ *SPREAD'Z SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-4.34
1/22/2016,24707806021980150821399,RINCON MARKET SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-5.17
1/21/2016,24445006021600161216611,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-2.99
1/20/2016,24692166019000550040803,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA,Shopping_Entertainment_Miscellaneous,AMZN.COM/BILL WA ,-5.66
1/20/2016,24122476019900011400962,JING JING RESTAURANT PALO ALTO CA,Food,PALO ALTO     CA ,-9.73
1/19/2016,24755426018150180344662,YOPPI FROZEN YOGURT REDWOOD CITY CA,Food,REDWOOD CITY  CA ,-4.84
1/18/2016,24492156017740305714260,SQ *TEASPOON SNOW C MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-4.89
1/18/2016,24231686016091309000212,CHATIME MUSIC CAFE OAKLAND CA,Food,OAKLAND       CA ,-4.38
1/16/2016,24055236016200000000051,BEST TASTE DELI & RESTER OAKLAND CA,Food,OAKLAND       CA ,-30
1/16/2016,24707806015980150821397,RINCON MARKET SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-8.47
1/16/2016,24492156015741488896934,SQ *SPREAD'Z SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-5.43
1/16/2016,24122476015900011000881,JING JING RESTAURANT PALO ALTO CA,Food,PALO ALTO     CA ,-9.73
1/16/2016,24692166015000348488706,T-MOBILE RECURRING PMT [phone] WA,Shopping_Entertainment_Miscellaneous,800-937-8997  WA ,-188.46
1/15/2016,24493986015400845000636,PRIMA CAFE SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.5
1/15/2016,24492156014740289063943,SQ *TEASPOON SNOW C MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-10.33
1/15/2016,24755426015730158326685,SHALALA MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-34.5
1/15/2016,24692166014000721477160,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA,Shopping_Entertainment_Miscellaneous,AMZN.COM/BILL WA ,-9.7
1/14/2016,24707806013980156401899,SOGONG DONG TOFU HOUSE PALO ALTO CA,Food,PALO ALTO     CA ,-32
1/14/2016,24492156013740280075665,SQ *SPREAD'Z SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-4.34
1/13/2016,24492156012741473920700,SQ *SPREAD'Z SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-5.43
1/11/2016,24138296010554000841984,BED BATH & BEYOND #127 SANTA CLARA CA,Shopping_Entertainment_Miscellaneous,SANTA CLARA   CA ,-3.8
1/11/2016,24717056009270095421406,SANTA CLARA BILLIARDS SANTA CLARA CA,Shopping_Entertainment_Miscellaneous,SANTA CLARA   CA ,-25.2
1/11/2016,24692166009000360674587,SQ *DESSERT REPUBLIC San Mateo CA,Food,San Mateo     CA ,-29.01
8/6/2015,24828245217980013844991,FRESH TEA PLUS INC SAN JOSE CA,Food,SAN JOSE      CA ,-9.17
8/6/2015,24431065217672014753401,GOLDEN GATE TOLL INVOI [phone] CA,Shopping_Entertainment_Miscellaneous,877-299-8655  CA ,-7.25
8/6/2015,24692165217000141918147,NOA*PARTS OR REPAIR [phone] CA,Shopping_Entertainment_Miscellaneous,800-255-3700  CA ,-125.06
8/6/2015,24692165217000145517580,NETFLIX.COM NETFLIX.COM CA,Shopping_Entertainment_Miscellaneous,NETFLIX.COM   CA ,-7.99
8/5/2015,24445005217600243811419,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-1.05
8/5/2015,24692165216000829269319,SQ *CURRY UP NOW San FranciscoCA,Food,San Francisco CA ,-9.24
8/4/2015,21606005710037671611842,Online payment from CHK 2,NA,,1234.68
8/4/2015,24445005216600252691398,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.99
8/4/2015,24388965215080080158297,SUSHITOMI MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-48
8/4/2015,24164075215091007770427,TARGET 00014274 SAN JOSE CA,Shopping_Entertainment_Miscellaneous,SAN JOSE      CA ,-6.16
8/3/2015,,PAYMENT DIRECT DEBIT - THANK YOU,NA,,976.48
8/3/2015,24692165214000861591556,STARBUCKS #10494 SAN JOSESan Jose CA,Food,San Jose      CA ,-4.45
8/3/2015,24301375214118000109987,CRUNCHRETAIL201 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.26
8/1/2015,24445005213600232590259,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-4.49
8/1/2015,24692165213000053012545,"SQ *BOBA GUYS, UNION SQUASan FranciscoCA",Food,San Francisco CA ,-7
8/1/2015,24692165212000849689003,SQ *LOS COMPADRES San FranciscoCA,Food,San Francisco CA ,-7
7/30/2015,24512395211007466075905,SFMTA CIT PYMNT WEB 415-7013000 CA,Shopping_Entertainment_Miscellaneous,415-7013000   CA ,-112
7/29/2015,24445005210600228834375,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-7.99
7/28/2015,24445005209600231511310,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-1.13
7/28/2015,24275395208379600270664,GONG CHA SAN JOSE CA,Food,SAN JOSE      CA ,-3.5
7/28/2015,24445005208100275110047,MARINA FOODS #5436 CUPERTINO CA,Food,CUPERTINO     CA ,-8.56
7/27/2015,24692165207000322226601,SANTA CRUZ BEACH BDWK1 SANTA CRUZ CA,Shopping_Entertainment_Miscellaneous,SANTA CRUZ    CA ,-12
7/27/2015,24445005206100363158355,MARINA FOOD #1 SAN MATEO CA,Food,SAN MATEO     CA ,-5.99
7/25/2015,24164075205091007969732,TARGET 00003228 MOUNTAIN VIEWCA,Shopping_Entertainment_Miscellaneous,MOUNTAIN VIEW CA ,-22.17
7/24/2015,24055225205047833689822,WWW.1AND1.COM [phone] PA,Shopping_Entertainment_Miscellaneous,877-461-2631  PA ,-14.99
7/24/2015,24445005205600230847388,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-5
7/23/2015,24445005204600223616999,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.69
7/23/2015,24224435204104005940715,USAGI SAN MATEO CA,Food,SAN MATEO     CA ,-40.6
7/22/2015,24445005203600228018762,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-0.99
7/21/2015,24717055201152010088338,SANTA CLARA BILLIARDS INCSANTA CLARA CA,Shopping_Entertainment_Miscellaneous,SANTA CLARA   CA ,-25.85
7/21/2015,24717055201152010088320,SANTA CLARA BILLIARDS INCSANTA CLARA CA,Shopping_Entertainment_Miscellaneous,SANTA CLARA   CA ,-24.55
7/20/2015,24445005200000372597443,CVS/PHARMACY #09915 PALO ALTO CA,Food,PALO ALTO     CA ,-158.2
7/20/2015,24323045199577046010149,OLD VILLAGE RESTAURANT SHORELINE WA,Food,SHORELINE     WA ,-117.05
7/17/2015,24445005198600227181618,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-0.69
7/17/2015,24789305197701000859930,SPECIALTY'S CAFE & BAKERY570-8280003 CA,Food,570-8280003   CA ,-8.41
7/16/2015,24445005197600246245320,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-4.98
7/16/2015,24692165196000000244929,T-MOBILE RECURRING PMT [phone] WA,Shopping_Entertainment_Miscellaneous,800-937-8997  WA ,-193.33
7/15/2015,24445005196600236307461,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-0.69
7/14/2015,24445005195600228243998,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-1.05
7/14/2015,24445005194100283410708,BARNES & NOBLE #1971 REDWOOD CITY CA,Shopping_Entertainment_Miscellaneous,REDWOOD CITY  CA ,-39.19
7/14/2015,24164075194221018081077,SAFEWAY STORE00003053 REDWOOD CITY CA,Food,REDWOOD CITY  CA ,-18.52
7/13/2015,24431065194286085100405,HD FOOD SERVICE INC REDWOOD CITY CA,Food,REDWOOD CITY  CA ,-3.82
7/13/2015,24789305193662200008047,GAP #0138/THE SANTA CLARA CA,Shopping_Entertainment_Miscellaneous,SANTA CLARA   CA ,-17.39
7/13/2015,24013395192001054414086,LIANGS VILLAGE CUISINE CUPERTINO CA,Food,CUPERTINO     CA ,-29.53
7/10/2015,24445005191600224412286,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-5
7/9/2015,24445005190600232357771,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.99
7/9/2015,24224435190104005190978,SUPER DUPER BURGER SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.81
7/9/2015,24224435190102004786473,ONIGILLY EXPRESS SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-10.25
7/8/2015,24445005189600239107834,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3
7/8/2015,24445005189600239107750,WALGREENS #7044 SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-2.13
7/8/2015,24765185188980002017599,TOKYO EXPRESS SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-8.43
7/8/2015,24071055188158196446809,DAISO - JAPAN TOWN SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-14.21
7/8/2015,18806005720014323986296,Online payment from CHK 2,NA,,696.23
12/5/2015,24493985339200512600598,MUSKAAN CUISINE OF INDIA SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-11.8
12/4/2015,24492155338637001257442,LIFT TICKETS LIFTOPIA. LIFTOPIA.COM CA,Shopping_Entertainment_Miscellaneous,LIFTOPIA.COM  CA ,-406.97
12/3/2015,,PAYMENT DIRECT DEBIT - THANK YOU,NA,,62.81
12/3/2015,33706005710030122666592,Online payment from CHK 2,NA,,650.54
12/3/2015,24445005336200171183489,CLIPPER SERVICE #3021 SAN FRANCISCOCA,Transportation,SAN FRANCISCO CA ,-70
12/2/2015,24492155336027365789200,IHERB.COM/CS [phone] CA,Food,[phone]  CA ,-37.08
11/28/2015,24789305331982900734434,SPECIALTY'S CAFE & BAKERY570-8280003 CA,Food,570-8280003   CA ,-8.41
11/25/2015,24707805328980150821391,RINCON MARKET SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-5.27
11/24/2015,24122475327900013300458,MUSIC TUNNEL KTV CAFE SAN JOSE CA,Shopping_Entertainment_Miscellaneous,SAN JOSE      CA ,-120
11/23/2015,24445005327000451756017,MARINA FOODS #5436 CUPERTINO CA,Food,CUPERTINO     CA ,-61.02
11/23/2015,24445005327000451756199,MARINA FOODS #5436 CUPERTINO CA,Food,CUPERTINO     CA ,-24.9
11/23/2015,24122595326701511263321,KOKKO SAN MATEO CA,Food,SAN MATEO     CA ,-111
11/18/2015,24013395321001681035688,FOOTHILL DAILY PARKING MELOS ALTOS HILCA,Shopping_Entertainment_Miscellaneous,LOS ALTOS HIL CA ,-3
11/16/2015,24692165319000199472861,T-MOBILE RECURRING PMT [phone] WA,Shopping_Entertainment_Miscellaneous,800-937-8997  WA ,-188.46
11/14/2015,24316055317548556050531,SHELL OIL 57444214407 REDWOOD CITY CA,Transportation,REDWOOD CITY  CA ,-34.79
11/10/2015,24492155314206000247222,BART-CLIPPER COLISEUM 5104646474 CA,Transportation,5104646474    CA ,-20
11/9/2015,24692165312000311116344,SQ *ITALIAN HOMEMADE COMPSan FranciscoCA,Food,San Francisco CA ,-10.88
1/6/2016,24692166006000682406406,SQ *TEASPOON San Jose CA,Food,San Jose      CA ,-4.89
1/6/2016,24736936005000524065654,KAHOO RAMEN SAN JOSE CA,Food,SAN JOSE      CA ,-17
1/6/2016,24692166005000423866653,Amazon.com AMZN.COM/BILLWA,Shopping_Entertainment_Miscellaneous,AMZN.COM/BILL WA ,-21.22
1/6/2016,24692166005000353489070,NETFLIX.COM NETFLIX.COM CA,Shopping_Entertainment_Miscellaneous,NETFLIX.COM   CA ,-7.99
1/5/2016,24427336004120002596877,WINCHESTER VALERO SAN JOSE CA,Transportation,SAN JOSE      CA ,-33.52
1/4/2016,00306005710041813652059,Online payment from CHK 2,NA,,1297.25
1/4/2016,24692166003000054688394,VENDING-CARTS&LOCKERS ST PAUL MN,Shopping_Entertainment_Miscellaneous,ST PAUL       MN ,-8
1/4/2016,24692166002000844584516,CHEVRON 0095006 TAHOE PARADISCA,Transportation,TAHOE PARADIS CA ,-39.34
1/4/2016,24755426002730021381508,BOREAL FOOD CRT SODA SPRINGS CA,Shopping_Entertainment_Miscellaneous,SODA SPRINGS  CA ,-8.34
1/4/2016,24755426002730021372945,BOREAL UNDERGROUND SPORTSSODA SPRINGS CA,Shopping_Entertainment_Miscellaneous,SODA SPRINGS  CA ,-29.05
1/2/2016,,PAYMENT DIRECT DEBIT - THANK YOU,NA,,463.04
1/2/2016,24129426001100000489245,WILLOW COVE GAS MENLO PARK CA,Transportation,MENLO PARK    CA ,-10.07
1/2/2016,24071056001985364533965,THE GOLDEN GATE GRILL SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-6
1/2/2016,24717056001160018610409,SUTTER STOCKTON GARAGE SAN FRANCISCOCA,Transportation,SAN FRANCISCO CA ,-11
1/2/2016,24692165365000961278689,IN *BINTANG BADMINTON MIL510-3964527 CA,Shopping_Entertainment_Miscellaneous,510-3964527   CA ,-10
12/31/2015,24013395364003192102013,PHO VI HOA RESTAURANT LOS ALTOS CA,Food,LOS ALTOS     CA ,-13
12/29/2015,24224435363104004675731,USAGI SAN MATEO CA,Food,SAN MATEO     CA ,-32.07
12/29/2015,24492155362741421354869,SQ *SHARETEA SAN MATEO CA,Food,SAN MATEO     CA ,-4.36
12/28/2015,24692165360000320210774,SHAKE SHACK 1130 LAS VEGAS NV,Food,LAS VEGAS     NV ,-17.5
12/26/2015,24275395358377000357303,GONG CHA PALO ALTO CA,Food,PALO ALTO     CA ,-6.5
12/26/2015,24323605358993231678954,PARIS BAGUETTE AMERICA PALO ALTO CA,Food,PALO ALTO     CA ,-1.95
12/26/2015,24316055358548573053690,SHELL OIL 57444214704 SAN MATEO CA,Transportation,SAN MATEO     CA ,-34.47
12/26/2015,24431065360207388700236,EMPORIO RULLI SFO INTL-A SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-3.43
12/21/2015,24122475354900018144709,KOTETSU RAMEN SANTA CLARA CA,Food,SANTA CLARA   CA ,-29.1
12/21/2015,24431065354207688701171,PLANET GRANITE SUNNYVALE CA,Shopping_Entertainment_Miscellaneous,SUNNYVALE     CA ,-210
12/21/2015,24231685353206188000108,85C BAKERY CAFE USA SAN JOSE CA,Food,SAN JOSE      CA ,-9.15
12/19/2015,24692165352000849300114,STARBUCKS #00658 SAN FRANSan FranciscoCA,Food,San Francisco CA ,-3.45
12/19/2015,24692165352000659820748,CNK*CINEMARK.COM 399 [phone] CA,Shopping_Entertainment_Miscellaneous,800-246-3627  CA ,-33.5
12/17/2015,24445005351000528495101,MARINA FOODS #5436 CUPERTINO CA,Food,CUPERTINO     CA ,-8.46
12/17/2015,24692165350000599209368,T-MOBILE RECURRING PMT [phone] WA,Shopping_Entertainment_Miscellaneous,800-937-8997  WA ,-188.46
12/16/2015,24492155350740172976841,SQ *TEASPOON SNOW C MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-11.42
12/15/2015,24316055348548567035870,SHELL OIL 57446393803 CUPERTINO CA,Transportation,CUPERTINO     CA ,-34.89
12/14/2015,24445005348000472826869,MARINA FOODS #5436 CUPERTINO CA,Food,CUPERTINO     CA ,-11.88
12/14/2015,24755425347153473416944,LOVELAND SKI AREA TICKETSGEORGETOWN CO,Shopping_Entertainment_Miscellaneous,GEORGETOWN    CO ,-37.4
12/14/2015,24015175346001253035962,UNITED PACIFIC 6546 DENVER CO,Shopping_Entertainment_Miscellaneous,DENVER        CO ,-19.76
12/11/2015,24224435345103015927373,SARKU JAPAN 207 SAN BRUNO CA,Food,SAN BRUNO     CA ,-9.25
12/11/2015,24224435345102005293358,ONIGILLY EXPRESS SAN FRANCISCOCA,Food,SAN FRANCISCO CA ,-10.25
12/10/2015,24692165343000131219602,STARBUCKS #00658 SAN FRANSan FranciscoCA,Food,San Francisco CA ,-3.45
12/8/2015,24692165341000981552633,STARBUCKS #00658 SAN FRANSan FranciscoCA,Food,San Francisco CA ,-3.45
12/7/2015,24755425340263400817564,SHALALA MOUNTAIN VIEWCA,Food,MOUNTAIN VIEW CA ,-16.5
12/7/2015,24316055340548536026917,SHELL OIL 57444213904 MOUNTAIN VIEWCA,Transportation,MOUNTAIN VIEW CA ,-35.5
12/7/2015,24692165339000687334801,NETFLIX.COM NETFLIX.COM CA,Shopping_Entertainment_Miscellaneous,NETFLIX.COM   CA ,-7.99